Tenure,MonthlyCharges,TotalCharges,Contract,TechSupport,OnlineSecurity,NumServices,Churn
52,73.4,3900.31,One Year,0,1,3,1
15,77.36,1150.2,Month-to-Month,0,1,4,1
61,64.96,3953.2,Month-to-Month,1,0,5,1
21,54.35,1193.47,Two Year,0,1,6,0
24,96.89,2350.58,Month-to-Month,1,0,2,1
3,62.71,88.26,One Year,1,1,6,0
22,88.43,1903.22,One Year,0,1,5,0
53,50.77,2689.97,Month-to-Month,1,1,7,0
2,75.34,82.2,Month-to-Month,1,1,7,1
30,98.55,2932.86,One Year,1,1,6,0
38,20.0,692.77,Month-to-Month,0,0,4,0
2,48.62,78.74,Month-to-Month,0,1,3,1
64,79.84,5093.16,Two Year,1,0,4,0
60,95.32,5736.81,One Year,1,0,6,0
21,70.08,1467.05,One Year,1,0,4,0
33,66.24,2211.04,One Year,1,1,5,0
58,105.26,6124.52,One Year,0,1,2,0
22,96.85,2182.26,Month-to-Month,1,1,4,0
49,43.29,2164.68,Month-to-Month,0,0,5,0
59,67.91,4045.11,Month-to-Month,1,0,2,0
42,74.0,3263.42,Month-to-Month,1,0,7,0
60,107.96,6495.27,One Year,1,0,3,1
15,86.65,1429.46,Month-to-Month,1,1,6,0
62,62.41,3890.07,Month-to-Month,0,0,7,0
62,70.5,4366.97,Month-to-Month,1,0,3,0
47,20.0,921.34,Month-to-Month,0,0,7,0
62,89.22,5606.86,Month-to-Month,1,0,1,1
51,81.14,4220.33,Month-to-Month,0,0,7,1
55,95.3,5271.7,Month-to-Month,1,0,5,1
64,61.4,3986.2,Month-to-Month,1,1,2,0
3,68.2,140.74,Month-to-Month,0,1,7,0
51,52.97,2623.85,One Year,0,1,4,0
7,36.3,316.41,Month-to-Month,1,1,3,0
21,49.94,1042.47,Month-to-Month,1,0,7,0
39,20.0,817.47,One Year,0,1,2,0
18,87.87,1545.71,Month-to-Month,0,1,5,1
4,20.0,162.85,Two Year,0,0,1,0
60,115.8,6871.19,Month-to-Month,1,1,3,0
14,20.9,223.28,Month-to-Month,1,0,6,0
9,102.5,994.69,One Year,0,0,2,1
53,42.3,2111.34,Month-to-Month,0,0,6,0
2,79.03,176.98,One Year,0,1,2,0
60,46.19,2765.96,Month-to-Month,0,1,2,0
71,106.84,7549.11,Two Year,0,1,5,1
44,66.09,2898.08,Month-to-Month,0,0,5,1
8,91.84,692.36,Month-to-Month,0,0,5,1
47,66.9,3221.47,One Year,1,0,7,0
35,73.82,2674.06,Month-to-Month,0,0,4,0
36,80.4,2860.21,Month-to-Month,1,1,2,0
50,51.78,2602.87,One Year,1,0,3,0
4,32.99,65.72,Two Year,1,1,6,0
2,32.46,118.57,Month-to-Month,1,1,5,0
